Juno Cassandra framework - REFERENCE ASSEMBLIES in this folder.

These carry the public API with no method bodies. They compile and they give you full
IntelliSense; they cannot be executed. That is expected - see README.md beside this file.

Regenerated by the framework maintainers whenever these are refreshed. Do not hand-edit.

Framework commit : bf70a736aa2ab37b99e161da6a5816b4f1563da9
Refreshed on     : 2026-09-10 09:12:12
Build            : Release, net9.0

Assembly                         FileVersion  ProductVersion
JCass_Core.dll                   1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_Data.dll                   1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_DataAccess.dll             1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_Economics.dll              1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_Excel.dll                  1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_GoalSeekingModel.dll       1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_ModelCore.dll              1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_MonteCarloModel.dll        1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_PostProcessing.dll         1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
JCass_SetupLoaders.dll           1.0.0.0      1.0.0+bf70a736aa2ab37b99e161da6a5816b4f1563da9
